"call","position","mismatch","0","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","mean","reads","mean_match_and_miss","reads_match_and_miss","empirical_qscore"
"miss",5,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,166,3,39,9,6,0,0,0,0,0,0,0,0,6,3,2,6,33,36,14,2,133,0,0,0,26.0842332613391,463,35.9702357183666,976674,33.2416863551845
"miss",6,6,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,217,9,22,15,5,0,0,0,1,0,0,0,0,2,4,4,15,38,45,15,6,134,0,0,0,25.4696132596685,543,35.7740955528662,976674,32.5494979694756
"miss",7,6,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,183,5,28,15,8,1,0,0,0,0,0,0,0,0,0,0,4,1,8,1,2,16,139,0,0,24.9715639810427,422,37.526713110004,976674,33.6443717557473
"miss",8,6,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,7,144,2,20,8,7,0,0,0,0,0,1,0,0,0,0,0,3,2,6,3,0,6,94,0,0,23.7924528301887,318,37.5386363728551,739601,33.6657036970415
"miss",9,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,102,0,12,5,1,0,0,0,0,0,0,0,0,0,0,0,3,2,3,3,1,0,68,0,0,24.5245098039216,204,37.5817522310258,499546,33.8894531838202
"miss",10,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,57,2,12,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,2,31,0,0,22.9495798319328,119,37.4411893538444,248841,33.203749765506
"miss",11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",13,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",16,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,171,0,28,9,9,0,0,0,0,0,0,0,0,7,1,6,10,38,41,22,6,129,0,0,0,26.6757322175732,478,35.8740490685735,976674,33.1032172992428
"miss",2,7,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,137,5,44,6,3,0,0,0,0,0,0,0,0,6,0,2,12,32,35,13,7,143,0,0,0,27.0377777777778,450,35.8089229364148,976674,33.3653711276106
"miss",3,7,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,211,3,27,8,9,0,0,0,0,0,0,0,1,2,5,3,14,42,41,14,9,144,0,0,0,26.0037105751391,539,35.8252364658013,976674,32.5816086134966
"miss",4,7,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,203,4,32,11,12,0,0,0,1,0,0,0,0,3,2,5,12,31,32,15,8,140,0,0,0,25.4798464491363,521,35.8346469753469,976674,32.7291190323688
"miss",5,7,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,166,3,39,9,6,0,0,0,0,0,0,0,0,6,3,2,6,33,36,14,2,133,0,0,0,26.0842332613391,463,35.9702357183666,976674,33.2416863551845
"miss",6,7,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,217,9,22,15,5,0,0,0,1,0,0,0,0,2,4,4,15,38,45,15,6,134,0,0,0,25.4696132596685,543,35.7740955528662,976674,32.5494979694756
"miss",7,7,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,183,5,28,15,8,1,0,0,0,0,0,0,0,0,0,0,4,1,8,1,2,16,139,0,0,24.9715639810427,422,37.526713110004,976674,33.6443717557473
"miss",8,7,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,7,144,2,20,8,7,0,0,0,0,0,1,0,0,0,0,0,3,2,6,3,0,6,94,0,0,23.7924528301887,318,37.5386363728551,739601,33.6657036970415
"miss",9,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,102,0,12,5,1,0,0,0,0,0,0,0,0,0,0,0,3,2,3,3,1,0,68,0,0,24.5245098039216,204,37.5817522310258,499546,33.8894531838202
"miss",10,7,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,57,2,12,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,2,31,0,0,22.9495798319328,119,37.4411893538444,248841,33.203749765506
"miss",11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",12,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",19,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,171,0,28,9,9,0,0,0,0,0,0,0,0,7,1,6,10,38,41,22,6,129,0,0,0,26.6757322175732,478,35.8740490685735,976674,33.1032172992428
"miss",2,8,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,137,5,44,6,3,0,0,0,0,0,0,0,0,6,0,2,12,32,35,13,7,143,0,0,0,27.0377777777778,450,35.8089229364148,976674,33.3653711276106
"miss",3,8,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,211,3,27,8,9,0,0,0,0,0,0,0,1,2,5,3,14,42,41,14,9,144,0,0,0,26.0037105751391,539,35.8252364658013,976674,32.5816086134966
"miss",4,8,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,203,4,32,11,12,0,0,0,1,0,0,0,0,3,2,5,12,31,32,15,8,140,0,0,0,25.4798464491363,521,35.8346469753469,976674,32.7291190323688
"miss",5,8,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,166,3,39,9,6,0,0,0,0,0,0,0,0,6,3,2,6,33,36,14,2,133,0,0,0,26.0842332613391,463,35.9702357183666,976674,33.2416863551845
"miss",6,8,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,1,217,9,22,15,5,0,0,0,1,0,0,0,0,2,4,4,15,38,45,15,6,134,0,0,0,25.4696132596685,543,35.7740955528662,976674,32.5494979694756
"miss",7,8,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,183,5,28,15,8,1,0,0,0,0,0,0,0,0,0,0,4,1,8,1,2,16,139,0,0,24.9715639810427,422,37.526713110004,976674,33.6443717557473
"miss",8,8,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,7,144,2,20,8,7,0,0,0,0,0,1,0,0,0,0,0,3,2,6,3,0,6,94,0,0,23.7924528301887,318,37.5386363728551,739601,33.6657036970415
"miss",9,8,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,102,0,12,5,1,0,0,0,0,0,0,0,0,0,0,0,3,2,3,3,1,0,68,0,0,24.5245098039216,204,37.5817522310258,499546,33.8894531838202
"miss",10,8,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,57,2,12,3,1,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,2,31,0,0,22.9495798319328,119,37.4411893538444,248841,33.203749765506
"miss",11,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",12,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",18,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",19,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"miss",20,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,6317,5,2194,881,661,0,0,0,0,0,0,8,0,2556,2252,4325,19620,67967,94318,70077,24999,676451,0,0,0,35.8872299650851,972652,NA,972652,0
"match",2,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,5967,83,2235,689,596,0,0,0,6,0,5,0,0,2911,2212,4658,25251,71848,101931,71690,23420,659108,0,0,0,35.8216659195684,972652,NA,972652,0
"match",3,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,2,7124,146,2298,909,1011,0,0,0,2,0,121,143,42,2235,2316,4585,24756,67836,91604,68558,24211,674674,0,0,0,35.840506162533,972652,NA,972652,0
"match",4,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,13,9120,363,1958,1545,1271,0,0,0,24,0,127,85,55,2958,2224,5172,20110,63261,83680,64206,23067,693317,0,0,0,35.8510628672948,972652,NA,972652,0
"match",5,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,15,6133,225,1970,856,788,0,0,0,14,0,77,121,31,2809,1791,4583,21258,58078,82996,57955,17653,715223,0,0,0,35.9842872887734,972652,NA,972652,0
"match",6,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,29,8430,570,1220,1288,602,0,0,0,28,0,119,117,44,2842,2539,4736,25007,68356,101662,65649,21577,667725,0,0,0,35.789957764956,972652,NA,972652,0
"match",7,0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,56,7156,245,1576,976,769,104,0,0,49,0,106,121,34,12,762,197,8285,7588,7695,3438,14348,43322,875696,0,0,37.5429454727899,972652,NA,972652,0
"match",8,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,2,150,5335,194,1181,691,464,91,0,0,48,0,74,104,30,8,474,137,5423,6335,5640,2623,7843,34366,665103,0,0,37.5552741745163,736447,NA,736447,0
"match",9,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,90,3021,63,892,401,223,84,0,0,13,0,65,57,37,11,255,91,3826,3547,3450,1834,5495,21094,452688,0,0,37.5984468721283,497319,NA,497319,0
"match",10,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,1,70,2182,82,745,307,308,22,0,0,11,0,49,42,13,7,169,46,2077,1828,1787,1495,3107,11867,221411,0,0,37.4616291558657,247662,NA,247662,0
"match",11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,6549,5,2266,887,667,0,0,0,0,0,0,9,0,2617,2303,4411,19898,68267,94589,70485,25038,678151,0,0,0,35.8787462813778,976168,35.8743404676651,976639,0.00209496079175185
"match",2,1,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,6189,85,2299,692,601,0,0,0,7,0,5,0,0,3014,2256,4759,25578,72167,102172,72069,23469,660783,0,0,0,35.8131168062217,976198,35.8092191690072,976639,0.0019614936605059
"match",3,1,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,2,7374,148,2391,918,1015,0,0,0,2,0,129,144,44,2305,2352,4709,25028,68144,91845,68912,24260,676291,0,0,0,35.8308517090322,976108,35.825566048458,976639,0.00236190735998723
"match",4,1,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,14,9451,363,2010,1551,1273,0,0,0,26,0,136,87,57,3054,2272,5283,20320,63605,83967,64558,23110,694879,0,0,0,35.8403303665093,976128,35.8350168281218,976639,0.00227292334741509
"match",5,1,0,0,0,0,0,0,0,0,0,0,0,0,91,0,0,16,6358,225,2041,858,792,0,0,0,15,0,83,124,33,2897,1822,4722,21504,58388,83255,58328,17680,716951,0,0,0,35.9751798586945,976183,35.9706012149832,976639,0.00202822671341561
"match",6,1,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,29,8748,572,1265,1291,602,0,0,0,33,0,126,118,45,2951,2570,4859,25268,68632,101936,65987,21613,669335,0,0,0,35.7799423834248,976108,35.7744591399688,976639,0.00236190735998723
"match",7,1,0,0,0,0,0,0,0,0,0,0,0,0,133,0,0,57,7457,246,1624,981,770,104,0,0,57,0,112,121,38,14,773,206,8507,7768,7751,3500,14530,43767,877708,0,0,37.5323265971744,976224,37.5269930854697,976639,0.00184582546448926
"match",8,1,0,0,0,0,0,0,0,0,0,0,0,0,145,0,2,157,5555,195,1218,696,467,92,0,0,51,0,77,105,30,9,481,142,5576,6465,5709,2656,7971,34712,666751,0,0,37.5447581506962,739262,37.5390671902127,739572,0.00182077625158764
"match",9,1,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,91,3149,63,942,401,224,84,0,0,19,0,70,57,38,12,258,97,3956,3641,3501,1861,5586,21307,453873,0,0,37.5874886345885,499322,37.5821970872329,499525,0.00176527097824163
"match",10,1,0,0,0,0,0,0,0,0,0,0,0,0,39,0,1,74,2268,83,774,308,309,23,0,0,13,0,51,42,14,8,170,51,2141,1882,1799,1507,3153,11990,222011,0,0,37.448685422036,248711,37.4418375671646,248829,0.00206000521869303
"match",11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,6554,5,2268,887,667,0,0,0,0,0,0,9,0,2618,2304,4414,19898,68269,94590,70490,25038,678158,0,0,0,35.8785530774558,976196,35.8740490685735,976674,0.00212602750306466
"match",2,2,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,6191,85,2301,692,601,0,0,0,8,0,5,0,0,3015,2259,4763,25583,72167,102173,72071,23469,660788,0,0,0,35.8129660815551,976224,35.8089229364148,976674,0.00200146162590575
"match",3,2,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,2,7375,148,2394,918,1015,0,0,0,2,0,129,144,45,2307,2353,4712,25031,68148,91847,68914,24260,676294,0,0,0,35.8306596935875,976135,35.8252364658013,976674,0.00239741553516265
"match",4,2,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,14,9454,363,2011,1551,1273,0,0,0,26,0,136,87,57,3055,2273,5284,20321,63608,83969,64561,23110,694886,0,0,0,35.8401736203239,976153,35.8346469753469,976674,0.00231733205696206
"match",5,2,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,16,6364,225,2041,858,792,0,0,0,15,0,83,124,33,2900,1822,4723,21505,58389,83256,58333,17680,716957,0,0,0,35.9749244784171,976211,35.9702357183666,976674,0.00205929533883138
"match",6,2,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,30,8749,572,1266,1291,602,0,0,0,35,0,126,118,45,2952,2570,4861,25270,68634,101938,65991,21613,669340,0,0,0,35.7798277075515,976131,35.7740955528662,976674,0.00241521206419756
"match",7,2,0,0,0,0,0,0,0,0,0,0,0,0,134,0,0,57,7460,246,1625,981,770,104,0,0,58,0,112,121,39,14,773,209,8511,7769,7752,3500,14530,43772,877715,0,0,37.5321402670622,976252,37.526713110004,976674,0.00187689932148684
"match",8,2,0,0,0,0,0,0,0,0,0,0,0,0,147,0,2,157,5558,195,1218,696,467,92,0,0,51,0,78,105,30,9,482,142,5580,6465,5709,2656,7972,34712,666760,0,0,37.5445492456881,739283,37.5386363728551,739601,0.00186770087949741
"match",9,2,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,91,3153,63,942,401,224,84,0,0,20,0,70,57,38,12,258,97,3957,3643,3503,1861,5588,21308,453877,0,0,37.5870866059735,499342,37.5817522310258,499546,0.00177389408101814
"match",10,2,0,0,0,0,0,0,0,0,0,0,0,0,40,0,1,75,2271,83,774,308,309,23,0,0,14,0,51,42,14,9,170,52,2141,1882,1799,1507,3153,11991,222013,0,0,37.4481228037729,248722,37.4411893538444,248841,0.00207736685934742
"match",11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,NA,0,NA
"match",1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,6554,5,2268,887,667,0,0,0,0,0,0,9,0,2618,2304,4414,19898,68269,94590,70490,25038,678158,0,0,0,35.8785530774558,976196,35.8740490685735,976674,0.00212602750306466
"match",2,3,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,6191,85,2301,692,601,0,0,0,8,0,5,0,0,3015,2259,4763,25583,72167,102173,72071,23469,660788,0,0,0,35.8129660815551,976224,35.8089229364148,976674,0.00200146162590575
"match",3,3,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,2,7375,148,2394,918,1015,0,0,0,2,0,129,144,45,2307,2353,4712,25031,68148,91847,68914,24260,676294,0,0,0,35.8306596935875,976135,35.8252364658013,976674,0.00239741553516265
"match",4,3,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,14,9454,363,2011,1551,1273,0,0,0,26,0,136,87,57,3055,2273,5284,20321,63608,83969,64561,23110,694886,0,0,0,35.8401736203239,976153,35.8346469753469,976674,0.00231733205696206
"match",5,3,0,0,0,0,0,0,0,0,0,0,0,0,95,0,0,16,6364,225,2041,858,792,0,0,0,15,0,83,124,33,2900,1822,4723,21505,58389,83256,58333,17680,716957,0,0,0,35.9749244784171,976211,35.9702357183666,976674,0.00205929533883138
"match",6,3,0,0,0,0,0,0,0,0,0,0,0,0,128,0,0,30,8749,572,1266,1291,602,0,0,0,35,0,126,118,45,2952,2570,4861,25270,68634,101938,65991,21613,669340,0,0,0,35.7798277075515,976131,35.7740955528662,976674,0.00241521206419756
